all_images_tiled_416
[NanoDet][05-15 17:55:44]INFO:Setting up data...
[NanoDet][05-15 17:55:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:55:48]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:55:48]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:01<20:12,  1.70s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:01<10:11,  1.16it/s]
Testing DataLoader 0:   0%|          | 3/713 [00:01<06:50,  1.73it/s]
Testing DataLoader 0:   1%|          | 4/713 [00:01<05:31,  2.14it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:02<04:43,  2.49it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:02<04:12,  2.81it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:02<03:48,  3.08it/s]
Testing DataLoader 0:   4%|▍         | 32/713 [00:05<02:00,  5.67it/s]
Testing DataLoader 0:   5%|▍         | 33/713 [00:05<01:59,  5.71it/s]
Testing DataLoader 0:   5%|▍         | 34/713 [00:05<01:58,  5.75it/s]
Testing DataLoader 0:   5%|▍         | 35/713 [00:06<01:57,  5.79it/s]
Testing DataLoader 0:   5%|▌         | 36/713 [00:06<01:56,  5.83it/s]
Testing DataLoader 0:   5%|▌         | 37/713 [00:06<01:55,  5.87it/s]
Testing DataLoader 0:   5%|▌         | 38/713 [00:06<01:54,  5.90it/s]
Testing DataLoader 0:   5%|▌         | 39/713 [00:06<01:53,  5.94it/s]
Testing DataLoader 0:   6%|▌         | 40/713 [00:06<01:52,  5.97it/s]
Testing DataLoader 0:   6%|▌         | 41/713 [00:06<01:52,  6.00it/s]
Testing DataLoader 0:   6%|▌         | 42/713 [00:06<01:51,  6.03it/s]
Testing DataLoader 0:   6%|▌         | 43/713 [00:07<01:50,  6.05it/s]
Testing DataLoader 0:   6%|▌         | 44/713 [00:07<01:50,  6.07it/s]
Testing DataLoader 0:   6%|▋         | 45/713 [00:07<01:49,  6.10it/s]
Testing DataLoader 0:   6%|▋         | 46/713 [00:07<01:49,  6.12it/s]
Testing DataLoader 0:   7%|▋         | 47/713 [00:07<01:48,  6.13it/s]
Testing DataLoader 0:   7%|▋         | 48/713 [00:07<01:48,  6.16it/s]
Testing DataLoader 0:   7%|▋         | 49/713 [00:07<01:47,  6.18it/s]
Testing DataLoader 0:   7%|▋         | 50/713 [00:08<01:47,  6.19it/s]
Testing DataLoader 0:   7%|▋         | 51/713 [00:08<01:46,  6.21it/s]
Testing DataLoader 0:   7%|▋         | 52/713 [00:08<01:46,  6.23it/s]
Testing DataLoader 0:   7%|▋         | 53/713 [00:08<01:45,  6.25it/s]
Testing DataLoader 0:   8%|▊         | 54/713 [00:08<01:45,  6.27it/s]
Testing DataLoader 0:   8%|▊         | 55/713 [00:08<01:44,  6.29it/s]
Testing DataLoader 0:   8%|▊         | 56/713 [00:08<01:44,  6.31it/s]
Testing DataLoader 0:   8%|▊         | 57/713 [00:09<01:43,  6.32it/s]
Testing DataLoader 0:   8%|▊         | 58/713 [00:09<01:43,  6.34it/s]
Testing DataLoader 0:   8%|▊         | 59/713 [00:09<01:42,  6.36it/s]
Testing DataLoader 0:   8%|▊         | 60/713 [00:09<01:42,  6.38it/s]
Testing DataLoader 0:   9%|▊         | 61/713 [00:09<01:42,  6.39it/s]
Testing DataLoader 0:   9%|▊         | 62/713 [00:09<01:41,  6.40it/s]
Testing DataLoader 0:   9%|▉         | 63/713 [00:09<01:41,  6.42it/s]
Testing DataLoader 0:   9%|▉         | 64/713 [00:09<01:40,  6.43it/s]
Testing DataLoader 0:   9%|▉         | 65/713 [00:10<01:40,  6.44it/s]
Testing DataLoader 0:   9%|▉         | 66/713 [00:10<01:40,  6.46it/s]
Testing DataLoader 0:   9%|▉         | 67/713 [00:10<01:39,  6.47it/s]
Testing DataLoader 0:  10%|▉         | 68/713 [00:10<01:39,  6.48it/s]
Testing DataLoader 0:  10%|▉         | 69/713 [00:10<01:39,  6.49it/s]
Testing DataLoader 0:  10%|▉         | 70/713 [00:10<01:38,  6.50it/s]
Testing DataLoader 0:  10%|▉         | 71/713 [00:10<01:38,  6.51it/s]
Testing DataLoader 0:  10%|█         | 72/713 [00:11<01:38,  6.52it/s]
Testing DataLoader 0:  10%|█         | 73/713 [00:11<01:37,  6.53it/s]
Testing DataLoader 0:  10%|█         | 74/713 [00:11<01:37,  6.54it/s]
Testing DataLoader 0:  11%|█         | 75/713 [00:11<01:37,  6.56it/s]
Testing DataLoader 0:  11%|█         | 76/713 [00:11<01:37,  6.56it/s]
Testing DataLoader 0:  11%|█         | 77/713 [00:11<01:36,  6.57it/s]
Testing DataLoader 0:  11%|█         | 78/713 [00:11<01:36,  6.59it/s]
Testing DataLoader 0:  11%|█         | 79/713 [00:11<01:36,  6.58it/s]
Testing DataLoader 0:  11%|█         | 80/713 [00:12<01:35,  6.60it/s]
Testing DataLoader 0:  11%|█▏        | 81/713 [00:12<01:35,  6.61it/s]
Testing DataLoader 0:  12%|█▏        | 82/713 [00:12<01:35,  6.62it/s]
Testing DataLoader 0:  12%|█▏        | 83/713 [00:12<01:35,  6.63it/s]
Testing DataLoader 0:  12%|█▏        | 84/713 [00:12<01:34,  6.64it/s]
Testing DataLoader 0:  12%|█▏        | 85/713 [00:12<01:34,  6.65it/s]
Testing DataLoader 0:  12%|█▏        | 86/713 [00:12<01:34,  6.66it/s]
Testing DataLoader 0:  12%|█▏        | 87/713 [00:13<01:33,  6.67it/s]
Testing DataLoader 0:  12%|█▏        | 88/713 [00:13<01:33,  6.67it/s]
Testing DataLoader 0:  12%|█▏        | 89/713 [00:13<01:33,  6.68it/s]
Testing DataLoader 0:  13%|█▎        | 90/713 [00:13<01:33,  6.69it/s]
Testing DataLoader 0:  13%|█▎        | 91/713 [00:13<01:32,  6.70it/s]
Testing DataLoader 0:  13%|█▎        | 92/713 [00:13<01:32,  6.70it/s]
Testing DataLoader 0:  13%|█▎        | 93/713 [00:13<01:32,  6.71it/s]
Testing DataLoader 0:  13%|█▎        | 94/713 [00:13<01:32,  6.72it/s]
Testing DataLoader 0:  13%|█▎        | 95/713 [00:14<01:31,  6.72it/s]
Testing DataLoader 0:  13%|█▎        | 96/713 [00:14<01:31,  6.73it/s]
Testing DataLoader 0:  14%|█▎        | 97/713 [00:14<01:31,  6.73it/s]
Testing DataLoader 0:  14%|█▎        | 98/713 [00:14<01:31,  6.74it/s]
Testing DataLoader 0:  14%|█▍        | 99/713 [00:14<01:31,  6.74it/s]
Testing DataLoader 0:  14%|█▍        | 100/713 [00:14<01:30,  6.75it/s]
Testing DataLoader 0:  14%|█▍        | 101/713 [00:14<01:30,  6.76it/s]
Testing DataLoader 0:  14%|█▍        | 102/713 [00:15<01:30,  6.76it/s]
Testing DataLoader 0:  14%|█▍        | 103/713 [00:15<01:30,  6.77it/s]
Testing DataLoader 0:  15%|█▍        | 104/713 [00:15<01:29,  6.78it/s]
Testing DataLoader 0:  15%|█▍        | 105/713 [00:15<01:29,  6.79it/s]
Testing DataLoader 0:  15%|█▍        | 106/713 [00:15<01:29,  6.79it/s]
Testing DataLoader 0:  15%|█▌        | 107/713 [00:15<01:29,  6.80it/s]
Testing DataLoader 0:  15%|█▌        | 108/713 [00:15<01:28,  6.81it/s]
Testing DataLoader 0:  15%|█▌        | 109/713 [00:15<01:28,  6.81it/s]
Testing DataLoader 0:  15%|█▌        | 110/713 [00:16<01:28,  6.82it/s]
Testing DataLoader 0:  16%|█▌        | 111/713 [00:16<01:28,  6.83it/s]
Testing DataLoader 0:  16%|█▌        | 112/713 [00:16<01:27,  6.83it/s]
Testing DataLoader 0:  16%|█▌        | 113/713 [00:16<01:27,  6.84it/s]
Testing DataLoader 0:  16%|█▌        | 114/713 [00:16<01:27,  6.84it/s]
Testing DataLoader 0:  16%|█▌        | 115/713 [00:16<01:27,  6.85it/s]
Testing DataLoader 0:  16%|█▋        | 116/713 [00:16<01:27,  6.85it/s]
Testing DataLoader 0:  16%|█▋        | 117/713 [00:17<01:26,  6.85it/s]
Testing DataLoader 0:  17%|█▋        | 118/713 [00:17<01:26,  6.86it/s]
Testing DataLoader 0:  17%|█▋        | 119/713 [00:17<01:26,  6.86it/s]
Testing DataLoader 0:  17%|█▋        | 120/713 [00:17<01:26,  6.87it/s]
Testing DataLoader 0:  17%|█▋        | 121/713 [00:17<01:26,  6.87it/s]
Testing DataLoader 0:  17%|█▋        | 122/713 [00:17<01:25,  6.87it/s]
Testing DataLoader 0:  17%|█▋        | 123/713 [00:17<01:25,  6.88it/s]
Testing DataLoader 0:  17%|█▋        | 124/713 [00:18<01:25,  6.88it/s]
Testing DataLoader 0:  18%|█▊        | 125/713 [00:18<01:25,  6.89it/s]
Testing DataLoader 0:  18%|█▊        | 126/713 [00:18<01:25,  6.89it/s]
Testing DataLoader 0:  18%|█▊        | 127/713 [00:18<01:24,  6.90it/s]
Testing DataLoader 0:  18%|█▊        | 128/713 [00:18<01:24,  6.90it/s]
Testing DataLoader 0:  18%|█▊        | 129/713 [00:18<01:24,  6.91it/s]
Testing DataLoader 0:  18%|█▊        | 130/713 [00:18<01:24,  6.91it/s]
Testing DataLoader 0:  18%|█▊        | 131/713 [00:18<01:24,  6.92it/s]
Testing DataLoader 0:  19%|█▊        | 132/713 [00:19<01:23,  6.92it/s]
Testing DataLoader 0:  19%|█▊        | 133/713 [00:19<01:23,  6.93it/s]
Testing DataLoader 0:  19%|█▉        | 134/713 [00:19<01:23,  6.93it/s]
Testing DataLoader 0:  19%|█▉        | 135/713 [00:19<01:23,  6.94it/s]
Testing DataLoader 0:  19%|█▉        | 136/713 [00:19<01:23,  6.94it/s]
Testing DataLoader 0:  19%|█▉        | 137/713 [00:19<01:22,  6.94it/s]
Testing DataLoader 0:  19%|█▉        | 138/713 [00:19<01:22,  6.95it/s]
Testing DataLoader 0:  19%|█▉        | 139/713 [00:20<01:22,  6.95it/s]
Testing DataLoader 0:  20%|█▉        | 140/713 [00:20<01:22,  6.95it/s]
Testing DataLoader 0:  20%|█▉        | 141/713 [00:20<01:22,  6.95it/s]
Testing DataLoader 0:  20%|█▉        | 142/713 [00:20<01:22,  6.96it/s]
Testing DataLoader 0:  20%|██        | 143/713 [00:20<01:21,  6.96it/s]
Testing DataLoader 0:  20%|██        | 144/713 [00:20<01:21,  6.96it/s]
Testing DataLoader 0:  20%|██        | 145/713 [00:20<01:21,  6.96it/s]
Testing DataLoader 0:  20%|██        | 146/713 [00:20<01:21,  6.97it/s]
Testing DataLoader 0:  21%|██        | 147/713 [00:21<01:21,  6.97it/s]
Testing DataLoader 0:  21%|██        | 148/713 [00:21<01:21,  6.97it/s]
Testing DataLoader 0:  21%|██        | 149/713 [00:21<01:20,  6.97it/s]
Testing DataLoader 0:  21%|██        | 150/713 [00:21<01:20,  6.98it/s]
Testing DataLoader 0:  21%|██        | 151/713 [00:21<01:20,  6.98it/s]
Testing DataLoader 0:  21%|██▏       | 152/713 [00:21<01:20,  6.98it/s]
Testing DataLoader 0:  21%|██▏       | 153/713 [00:21<01:20,  6.99it/s]
Testing DataLoader 0:  22%|██▏       | 154/713 [00:22<01:19,  6.99it/s]
Testing DataLoader 0:  22%|██▏       | 155/713 [00:22<01:19,  7.00it/s]
Testing DataLoader 0:  22%|██▏       | 156/713 [00:22<01:19,  7.00it/s]
Testing DataLoader 0:  22%|██▏       | 157/713 [00:22<01:19,  7.00it/s]
Testing DataLoader 0:  22%|██▏       | 158/713 [00:22<01:19,  7.01it/s]
Testing DataLoader 0:  22%|██▏       | 159/713 [00:22<01:19,  7.01it/s]
Testing DataLoader 0:  22%|██▏       | 160/713 [00:22<01:18,  7.01it/s]
Testing DataLoader 0:  23%|██▎       | 161/713 [00:22<01:18,  7.02it/s]
Testing DataLoader 0:  23%|██▎       | 162/713 [00:23<01:18,  7.02it/s]
Testing DataLoader 0:  23%|██▎       | 163/713 [00:23<01:18,  7.02it/s]
Testing DataLoader 0:  23%|██▎       | 164/713 [00:23<01:18,  7.02it/s]
Testing DataLoader 0:  23%|██▎       | 165/713 [00:23<01:17,  7.03it/s]
Testing DataLoader 0:  23%|██▎       | 166/713 [00:23<01:17,  7.03it/s]
Testing DataLoader 0:  23%|██▎       | 167/713 [00:23<01:17,  7.03it/s]
Testing DataLoader 0:  24%|██▎       | 168/713 [00:23<01:17,  7.03it/s]
Testing DataLoader 0:  24%|██▎       | 169/713 [00:24<01:17,  7.03it/s]
Testing DataLoader 0:  24%|██▍       | 170/713 [00:24<01:17,  7.04it/s]
Testing DataLoader 0:  24%|██▍       | 171/713 [00:24<01:17,  7.04it/s]
Testing DataLoader 0:  24%|██▍       | 172/713 [00:24<01:16,  7.04it/s]
Testing DataLoader 0:  24%|██▍       | 173/713 [00:24<01:16,  7.04it/s]
Testing DataLoader 0:  24%|██▍       | 174/713 [00:24<01:16,  7.04it/s]
Testing DataLoader 0:  25%|██▍       | 175/713 [00:24<01:16,  7.04it/s]
Testing DataLoader 0:  25%|██▍       | 176/713 [00:24<01:16,  7.05it/s]
Testing DataLoader 0:  25%|██▍       | 177/713 [00:25<01:16,  7.05it/s]
Testing DataLoader 0:  25%|██▍       | 178/713 [00:25<01:15,  7.05it/s]
Testing DataLoader 0:  25%|██▌       | 179/713 [00:25<01:15,  7.05it/s]
Testing DataLoader 0:  25%|██▌       | 180/713 [00:25<01:15,  7.06it/s]
Testing DataLoader 0:  25%|██▌       | 181/713 [00:25<01:15,  7.06it/s]
Testing DataLoader 0:  26%|██▌       | 182/713 [00:25<01:15,  7.06it/s]
Testing DataLoader 0:  26%|██▌       | 183/713 [00:25<01:15,  7.06it/s]
Testing DataLoader 0:  26%|██▌       | 184/713 [00:26<01:14,  7.07it/s]
Testing DataLoader 0:  26%|██▌       | 185/713 [00:26<01:14,  7.07it/s]
Testing DataLoader 0:  26%|██▌       | 186/713 [00:26<01:14,  7.07it/s]
Testing DataLoader 0:  26%|██▌       | 187/713 [00:26<01:14,  7.07it/s]
Testing DataLoader 0:  26%|██▋       | 188/713 [00:26<01:14,  7.08it/s]
Testing DataLoader 0:  27%|██▋       | 189/713 [00:26<01:14,  7.08it/s]
Testing DataLoader 0:  27%|██▋       | 190/713 [00:26<01:13,  7.08it/s]
Testing DataLoader 0:  27%|██▋       | 191/713 [00:26<01:13,  7.08it/s]
Testing DataLoader 0:  27%|██▋       | 192/713 [00:27<01:13,  7.08it/s]
Testing DataLoader 0:  27%|██▋       | 193/713 [00:27<01:13,  7.08it/s]
Testing DataLoader 0:  27%|██▋       | 194/713 [00:27<01:13,  7.08it/s]
Testing DataLoader 0:  27%|██▋       | 195/713 [00:27<01:13,  7.09it/s]
Testing DataLoader 0:  27%|██▋       | 196/713 [00:27<01:12,  7.09it/s]
Testing DataLoader 0:  28%|██▊       | 197/713 [00:27<01:12,  7.09it/s]
Testing DataLoader 0:  28%|██▊       | 198/713 [00:27<01:12,  7.09it/s]
Testing DataLoader 0:  28%|██▊       | 199/713 [00:28<01:12,  7.09it/s]
Testing DataLoader 0:  28%|██▊       | 200/713 [00:28<01:12,  7.10it/s]
Testing DataLoader 0:  28%|██▊       | 201/713 [00:28<01:12,  7.10it/s]
Testing DataLoader 0:  28%|██▊       | 202/713 [00:28<01:11,  7.10it/s]
Testing DataLoader 0:  28%|██▊       | 203/713 [00:28<01:11,  7.10it/s]
Testing DataLoader 0:  29%|██▊       | 204/713 [00:28<01:11,  7.11it/s]
Testing DataLoader 0:  29%|██▉       | 205/713 [00:28<01:11,  7.11it/s]
Testing DataLoader 0:  29%|██▉       | 206/713 [00:28<01:11,  7.11it/s]
Testing DataLoader 0:  29%|██▉       | 207/713 [00:29<01:11,  7.12it/s]
Testing DataLoader 0:  29%|██▉       | 208/713 [00:29<01:10,  7.12it/s]
Testing DataLoader 0:  29%|██▉       | 209/713 [00:29<01:10,  7.12it/s]
Testing DataLoader 0:  29%|██▉       | 210/713 [00:29<01:10,  7.12it/s]
Testing DataLoader 0:  30%|██▉       | 211/713 [00:29<01:10,  7.12it/s]
Testing DataLoader 0:  30%|██▉       | 212/713 [00:29<01:10,  7.12it/s]
Testing DataLoader 0:  30%|██▉       | 213/713 [00:29<01:10,  7.12it/s]
Testing DataLoader 0:  30%|███       | 214/713 [00:30<01:10,  7.13it/s]
Testing DataLoader 0:  30%|███       | 215/713 [00:30<01:09,  7.13it/s]
Testing DataLoader 0:  30%|███       | 216/713 [00:30<01:09,  7.13it/s]
Testing DataLoader 0:  30%|███       | 217/713 [00:30<01:09,  7.13it/s]
Testing DataLoader 0:  31%|███       | 218/713 [00:30<01:09,  7.13it/s]
Testing DataLoader 0:  31%|███       | 219/713 [00:30<01:09,  7.13it/s]
Testing DataLoader 0:  31%|███       | 220/713 [00:30<01:09,  7.13it/s]
Testing DataLoader 0:  31%|███       | 221/713 [00:30<01:08,  7.14it/s]
Testing DataLoader 0:  31%|███       | 222/713 [00:31<01:08,  7.14it/s]
Testing DataLoader 0:  31%|███▏      | 223/713 [00:31<01:08,  7.14it/s]
Testing DataLoader 0:  31%|███▏      | 224/713 [00:31<01:08,  7.14it/s]
Testing DataLoader 0:  32%|███▏      | 225/713 [00:31<01:08,  7.14it/s]
Testing DataLoader 0:  32%|███▏      | 226/713 [00:31<01:08,  7.14it/s]
Testing DataLoader 0:  32%|███▏      | 227/713 [00:31<01:08,  7.14it/s]
Testing DataLoader 0:  32%|███▏      | 228/713 [00:31<01:07,  7.15it/s]
Testing DataLoader 0:  32%|███▏      | 229/713 [00:32<01:07,  7.15it/s]
Testing DataLoader 0:  32%|███▏      | 230/713 [00:32<01:07,  7.15it/s]
Testing DataLoader 0:  32%|███▏      | 231/713 [00:32<01:07,  7.15it/s]
Testing DataLoader 0:  33%|███▎      | 232/713 [00:32<01:07,  7.15it/s]
Testing DataLoader 0:  33%|███▎      | 233/713 [00:32<01:07,  7.15it/s]
Testing DataLoader 0:  33%|███▎      | 234/713 [00:32<01:06,  7.15it/s]
Testing DataLoader 0:  33%|███▎      | 235/713 [00:32<01:06,  7.15it/s]
Testing DataLoader 0:  33%|███▎      | 236/713 [00:32<01:06,  7.15it/s]
Testing DataLoader 0:  33%|███▎      | 237/713 [00:33<01:06,  7.16it/s]
Testing DataLoader 0:  33%|███▎      | 238/713 [00:33<01:06,  7.16it/s]
Testing DataLoader 0:  34%|███▎      | 239/713 [00:33<01:06,  7.16it/s]
Testing DataLoader 0:  34%|███▎      | 240/713 [00:33<01:06,  7.16it/s]
Testing DataLoader 0:  34%|███▍      | 241/713 [00:33<01:05,  7.16it/s]
Testing DataLoader 0:  34%|███▍      | 242/713 [00:33<01:05,  7.16it/s]
Testing DataLoader 0:  34%|███▍      | 243/713 [00:33<01:05,  7.16it/s]
Testing DataLoader 0:  34%|███▍      | 244/713 [00:34<01:05,  7.16it/s]
Testing DataLoader 0:  34%|███▍      | 245/713 [00:34<01:05,  7.16it/s]
Testing DataLoader 0:  35%|███▍      | 246/713 [00:34<01:05,  7.16it/s]
Testing DataLoader 0:  35%|███▍      | 247/713 [00:34<01:05,  7.17it/s]
Testing DataLoader 0:  35%|███▍      | 248/713 [00:34<01:04,  7.17it/s]
Testing DataLoader 0:  35%|███▍      | 249/713 [00:34<01:04,  7.17it/s]
Testing DataLoader 0:  35%|███▌      | 250/713 [00:34<01:04,  7.17it/s]
Testing DataLoader 0:  35%|███▌      | 251/713 [00:35<01:04,  7.17it/s]
Testing DataLoader 0:  35%|███▌      | 252/713 [00:35<01:04,  7.17it/s]
Testing DataLoader 0:  35%|███▌      | 253/713 [00:35<01:04,  7.17it/s]
Testing DataLoader 0:  36%|███▌      | 254/713 [00:35<01:03,  7.17it/s]
Testing DataLoader 0:  36%|███▌      | 255/713 [00:35<01:03,  7.17it/s]
Testing DataLoader 0:  36%|███▌      | 256/713 [00:35<01:03,  7.17it/s]
Testing DataLoader 0:  36%|███▌      | 257/713 [00:35<01:03,  7.17it/s]
Testing DataLoader 0:  36%|███▌      | 258/713 [00:35<01:03,  7.18it/s]
Testing DataLoader 0:  36%|███▋      | 259/713 [00:36<01:03,  7.18it/s]
Testing DataLoader 0:  36%|███▋      | 260/713 [00:36<01:03,  7.18it/s]
Testing DataLoader 0:  37%|███▋      | 261/713 [00:36<01:02,  7.18it/s]
Testing DataLoader 0:  37%|███▋      | 262/713 [00:36<01:02,  7.18it/s]
Testing DataLoader 0:  37%|███▋      | 263/713 [00:36<01:02,  7.18it/s]
Testing DataLoader 0:  37%|███▋      | 264/713 [00:36<01:02,  7.18it/s]
Testing DataLoader 0:  37%|███▋      | 265/713 [00:36<01:02,  7.18it/s]
Testing DataLoader 0:  37%|███▋      | 266/713 [00:37<01:02,  7.18it/s]
Testing DataLoader 0:  37%|███▋      | 267/713 [00:37<01:02,  7.18it/s]
Testing DataLoader 0:  38%|███▊      | 268/713 [00:37<01:01,  7.18it/s]
Testing DataLoader 0:  38%|███▊      | 269/713 [00:37<01:01,  7.18it/s]
Testing DataLoader 0:  38%|███▊      | 270/713 [00:37<01:01,  7.19it/s]
Testing DataLoader 0:  38%|███▊      | 271/713 [00:37<01:01,  7.19it/s]
Testing DataLoader 0:  38%|███▊      | 272/713 [00:37<01:01,  7.19it/s]
Testing DataLoader 0:  38%|███▊      | 273/713 [00:37<01:01,  7.19it/s]
Testing DataLoader 0:  38%|███▊      | 274/713 [00:38<01:01,  7.19it/s]
Testing DataLoader 0:  39%|███▊      | 275/713 [00:38<01:00,  7.19it/s]
Testing DataLoader 0:  39%|███▊      | 276/713 [00:38<01:00,  7.19it/s]
Testing DataLoader 0:  39%|███▉      | 277/713 [00:38<01:00,  7.19it/s]
Testing DataLoader 0:  39%|███▉      | 278/713 [00:38<01:00,  7.20it/s]
Testing DataLoader 0:  39%|███▉      | 279/713 [00:38<01:00,  7.20it/s]
Testing DataLoader 0:  39%|███▉      | 280/713 [00:38<01:00,  7.20it/s]
Testing DataLoader 0:  39%|███▉      | 281/713 [00:39<01:00,  7.20it/s]
Testing DataLoader 0:  40%|███▉      | 282/713 [00:39<00:59,  7.20it/s]
Testing DataLoader 0:  40%|███▉      | 283/713 [00:39<00:59,  7.20it/s]
Testing DataLoader 0:  40%|███▉      | 284/713 [00:39<00:59,  7.20it/s]
Testing DataLoader 0:  40%|███▉      | 285/713 [00:39<00:59,  7.20it/s]
Testing DataLoader 0:  40%|████      | 286/713 [00:39<00:59,  7.20it/s]
Testing DataLoader 0:  40%|████      | 287/713 [00:39<00:59,  7.20it/s]
Testing DataLoader 0:  40%|████      | 288/713 [00:39<00:58,  7.21it/s]
Testing DataLoader 0:  41%|████      | 289/713 [00:40<00:58,  7.21it/s]
