all_images_tiled_1024
[NanoDet][05-15 17:57:35]INFO:Setting up data...
[NanoDet][05-15 17:57:35]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:57:40]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:57:40]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<36:01,  3.04s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<18:17,  1.54s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<12:24,  1.05s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<10:52,  1.09it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:04<10:03,  1.17it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<09:22,  1.26it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:05<08:52,  1.32it/s]
Testing DataLoader 0:   8%|▊         | 57/713 [00:30<05:56,  1.84it/s]
Testing DataLoader 0:   8%|▊         | 58/713 [00:31<05:55,  1.84it/s]
Testing DataLoader 0:   8%|▊         | 59/713 [00:31<05:54,  1.85it/s]
Testing DataLoader 0:   8%|▊         | 60/713 [00:32<05:53,  1.85it/s]
Testing DataLoader 0:   9%|▊         | 61/713 [00:32<05:52,  1.85it/s]
Testing DataLoader 0:   9%|▊         | 62/713 [00:33<05:51,  1.85it/s]
Testing DataLoader 0:   9%|▉         | 63/713 [00:33<05:50,  1.86it/s]
Testing DataLoader 0:   9%|▉         | 64/713 [00:34<05:49,  1.86it/s]
Testing DataLoader 0:   9%|▉         | 65/713 [00:34<05:48,  1.86it/s]
Testing DataLoader 0:   9%|▉         | 66/713 [00:35<05:47,  1.86it/s]
Testing DataLoader 0:   9%|▉         | 67/713 [00:35<05:46,  1.86it/s]
Testing DataLoader 0:  10%|▉         | 68/713 [00:36<05:46,  1.86it/s]
Testing DataLoader 0:  10%|▉         | 69/713 [00:37<05:45,  1.86it/s]
Testing DataLoader 0:  10%|▉         | 70/713 [00:37<05:44,  1.87it/s]
Testing DataLoader 0:  10%|▉         | 71/713 [00:38<05:44,  1.87it/s]
Testing DataLoader 0:  10%|█         | 72/713 [00:38<05:43,  1.86it/s]
Testing DataLoader 0:  10%|█         | 73/713 [00:39<05:43,  1.86it/s]
Testing DataLoader 0:  10%|█         | 74/713 [00:39<05:43,  1.86it/s]
Testing DataLoader 0:  11%|█         | 75/713 [00:40<05:42,  1.86it/s]
Testing DataLoader 0:  11%|█         | 76/713 [00:40<05:42,  1.86it/s]
Testing DataLoader 0:  11%|█         | 77/713 [00:41<05:42,  1.86it/s]
Testing DataLoader 0:  11%|█         | 78/713 [00:41<05:41,  1.86it/s]
Testing DataLoader 0:  11%|█         | 79/713 [00:42<05:40,  1.86it/s]
Testing DataLoader 0:  11%|█         | 80/713 [00:42<05:39,  1.86it/s]
Testing DataLoader 0:  11%|█▏        | 81/713 [00:43<05:38,  1.87it/s]
Testing DataLoader 0:  12%|█▏        | 82/713 [00:43<05:38,  1.87it/s]
Testing DataLoader 0:  12%|█▏        | 83/713 [00:44<05:37,  1.87it/s]
Testing DataLoader 0:  12%|█▏        | 84/713 [00:45<05:37,  1.86it/s]
Testing DataLoader 0:  12%|█▏        | 85/713 [00:45<05:37,  1.86it/s]
Testing DataLoader 0:  12%|█▏        | 86/713 [00:46<05:36,  1.86it/s]
Testing DataLoader 0:  12%|█▏        | 87/713 [00:46<05:36,  1.86it/s]
Testing DataLoader 0:  12%|█▏        | 88/713 [00:47<05:35,  1.86it/s]
Testing DataLoader 0:  12%|█▏        | 89/713 [00:47<05:35,  1.86it/s]
Testing DataLoader 0:  13%|█▎        | 90/713 [00:48<05:34,  1.86it/s]
Testing DataLoader 0:  13%|█▎        | 91/713 [00:48<05:34,  1.86it/s]
Testing DataLoader 0:  13%|█▎        | 92/713 [00:49<05:33,  1.86it/s]
Testing DataLoader 0:  13%|█▎        | 93/713 [00:50<05:33,  1.86it/s]
Testing DataLoader 0:  13%|█▎        | 94/713 [00:50<05:33,  1.85it/s]
Testing DataLoader 0:  13%|█▎        | 95/713 [00:51<05:33,  1.85it/s]
Testing DataLoader 0:  13%|█▎        | 96/713 [00:51<05:33,  1.85it/s]
Testing DataLoader 0:  14%|█▎        | 97/713 [00:52<05:32,  1.85it/s]
Testing DataLoader 0:  14%|█▎        | 98/713 [00:52<05:32,  1.85it/s]
Testing DataLoader 0:  14%|█▍        | 99/713 [00:53<05:31,  1.85it/s]
Testing DataLoader 0:  14%|█▍        | 100/713 [00:54<05:31,  1.85it/s]
Testing DataLoader 0:  14%|█▍        | 101/713 [00:54<05:30,  1.85it/s]
Testing DataLoader 0:  14%|█▍        | 102/713 [00:55<05:30,  1.85it/s]
Testing DataLoader 0:  14%|█▍        | 103/713 [00:55<05:30,  1.85it/s]
Testing DataLoader 0:  15%|█▍        | 104/713 [00:56<05:29,  1.85it/s]
Testing DataLoader 0:  15%|█▍        | 105/713 [00:56<05:28,  1.85it/s]
Testing DataLoader 0:  15%|█▍        | 106/713 [00:57<05:28,  1.85it/s]
Testing DataLoader 0:  15%|█▌        | 107/713 [00:57<05:27,  1.85it/s]
Testing DataLoader 0:  15%|█▌        | 108/713 [00:58<05:26,  1.85it/s]
Testing DataLoader 0:  15%|█▌        | 109/713 [00:58<05:26,  1.85it/s]
Testing DataLoader 0:  15%|█▌        | 110/713 [00:59<05:26,  1.85it/s]
Testing DataLoader 0:  16%|█▌        | 111/713 [00:59<05:25,  1.85it/s]
Testing DataLoader 0:  16%|█▌        | 112/713 [01:00<05:24,  1.85it/s]
Testing DataLoader 0:  16%|█▌        | 113/713 [01:01<05:24,  1.85it/s]
Testing DataLoader 0:  16%|█▌        | 114/713 [01:01<05:23,  1.85it/s]
Testing DataLoader 0:  16%|█▌        | 115/713 [01:02<05:23,  1.85it/s]
Testing DataLoader 0:  16%|█▋        | 116/713 [01:02<05:22,  1.85it/s]
Testing DataLoader 0:  16%|█▋        | 117/713 [01:03<05:22,  1.85it/s]
Testing DataLoader 0:  17%|█▋        | 118/713 [01:03<05:21,  1.85it/s]
Testing DataLoader 0:  17%|█▋        | 119/713 [01:04<05:20,  1.85it/s]
Testing DataLoader 0:  17%|█▋        | 120/713 [01:04<05:20,  1.85it/s]
Testing DataLoader 0:  17%|█▋        | 121/713 [01:05<05:19,  1.85it/s]
Testing DataLoader 0:  17%|█▋        | 122/713 [01:05<05:18,  1.86it/s]
Testing DataLoader 0:  17%|█▋        | 123/713 [01:06<05:17,  1.86it/s]
Testing DataLoader 0:  17%|█▋        | 124/713 [01:06<05:16,  1.86it/s]
Testing DataLoader 0:  18%|█▊        | 125/713 [01:07<05:16,  1.86it/s]
Testing DataLoader 0:  18%|█▊        | 126/713 [01:07<05:15,  1.86it/s]
Testing DataLoader 0:  18%|█▊        | 127/713 [01:08<05:15,  1.86it/s]
Testing DataLoader 0:  18%|█▊        | 128/713 [01:08<05:14,  1.86it/s]
Testing DataLoader 0:  18%|█▊        | 129/713 [01:09<05:13,  1.86it/s]
Testing DataLoader 0:  18%|█▊        | 130/713 [01:09<05:13,  1.86it/s]
Testing DataLoader 0:  18%|█▊        | 131/713 [01:10<05:13,  1.86it/s]
Testing DataLoader 0:  19%|█▊        | 132/713 [01:11<05:13,  1.86it/s]
Testing DataLoader 0:  19%|█▊        | 133/713 [01:11<05:12,  1.86it/s]
Testing DataLoader 0:  19%|█▉        | 134/713 [01:12<05:11,  1.86it/s]
Testing DataLoader 0:  19%|█▉        | 135/713 [01:12<05:11,  1.86it/s]
Testing DataLoader 0:  19%|█▉        | 136/713 [01:13<05:10,  1.86it/s]
Testing DataLoader 0:  19%|█▉        | 137/713 [01:13<05:10,  1.86it/s]
Testing DataLoader 0:  19%|█▉        | 138/713 [01:14<05:09,  1.86it/s]
Testing DataLoader 0:  19%|█▉        | 139/713 [01:14<05:08,  1.86it/s]
Testing DataLoader 0:  20%|█▉        | 140/713 [01:15<05:07,  1.86it/s]
Testing DataLoader 0:  20%|█▉        | 141/713 [01:15<05:07,  1.86it/s]
Testing DataLoader 0:  20%|█▉        | 142/713 [01:16<05:06,  1.86it/s]
Testing DataLoader 0:  20%|██        | 143/713 [01:16<05:05,  1.86it/s]
Testing DataLoader 0:  20%|██        | 144/713 [01:17<05:04,  1.87it/s]
Testing DataLoader 0:  20%|██        | 145/713 [01:17<05:04,  1.87it/s]
Testing DataLoader 0:  20%|██        | 146/713 [01:18<05:03,  1.87it/s]
Testing DataLoader 0:  21%|██        | 147/713 [01:18<05:03,  1.87it/s]
Testing DataLoader 0:  21%|██        | 148/713 [01:19<05:02,  1.87it/s]
Testing DataLoader 0:  21%|██        | 149/713 [01:19<05:01,  1.87it/s]
Testing DataLoader 0:  21%|██        | 150/713 [01:20<05:01,  1.87it/s]
Testing DataLoader 0:  21%|██        | 151/713 [01:20<05:00,  1.87it/s]
Testing DataLoader 0:  21%|██▏       | 152/713 [01:21<04:59,  1.87it/s]
Testing DataLoader 0:  21%|██▏       | 153/713 [01:21<04:59,  1.87it/s]
Testing DataLoader 0:  22%|██▏       | 154/713 [01:22<04:58,  1.87it/s]
Testing DataLoader 0:  22%|██▏       | 155/713 [01:22<04:57,  1.87it/s]
Testing DataLoader 0:  22%|██▏       | 156/713 [01:23<04:57,  1.87it/s]
Testing DataLoader 0:  22%|██▏       | 157/713 [01:23<04:56,  1.87it/s]
Testing DataLoader 0:  22%|██▏       | 158/713 [01:24<04:56,  1.87it/s]
Testing DataLoader 0:  22%|██▏       | 159/713 [01:24<04:55,  1.87it/s]
Testing DataLoader 0:  22%|██▏       | 160/713 [01:25<04:54,  1.87it/s]
Testing DataLoader 0:  23%|██▎       | 161/713 [01:25<04:54,  1.88it/s]
Testing DataLoader 0:  23%|██▎       | 162/713 [01:26<04:53,  1.88it/s]
Testing DataLoader 0:  23%|██▎       | 163/713 [01:26<04:53,  1.88it/s]
Testing DataLoader 0:  23%|██▎       | 164/713 [01:27<04:52,  1.88it/s]
Testing DataLoader 0:  23%|██▎       | 165/713 [01:27<04:52,  1.88it/s]
Testing DataLoader 0:  23%|██▎       | 166/713 [01:28<04:51,  1.88it/s]
Testing DataLoader 0:  23%|██▎       | 167/713 [01:29<04:51,  1.88it/s]
Testing DataLoader 0:  24%|██▎       | 168/713 [01:29<04:50,  1.88it/s]
Testing DataLoader 0:  24%|██▎       | 169/713 [01:29<04:49,  1.88it/s]
Testing DataLoader 0:  24%|██▍       | 170/713 [01:30<04:49,  1.88it/s]
Testing DataLoader 0:  24%|██▍       | 171/713 [01:31<04:48,  1.88it/s]
Testing DataLoader 0:  24%|██▍       | 172/713 [01:31<04:48,  1.87it/s]
Testing DataLoader 0:  24%|██▍       | 173/713 [01:32<04:48,  1.87it/s]
Testing DataLoader 0:  24%|██▍       | 174/713 [01:32<04:47,  1.87it/s]
Testing DataLoader 0:  25%|██▍       | 175/713 [01:33<04:47,  1.87it/s]
Testing DataLoader 0:  25%|██▍       | 176/713 [01:33<04:46,  1.87it/s]
Testing DataLoader 0:  25%|██▍       | 177/713 [01:34<04:46,  1.87it/s]
Testing DataLoader 0:  25%|██▍       | 178/713 [01:34<04:45,  1.87it/s]
Testing DataLoader 0:  25%|██▌       | 179/713 [01:35<04:45,  1.87it/s]
Testing DataLoader 0:  25%|██▌       | 180/713 [01:36<04:44,  1.87it/s]
Testing DataLoader 0:  25%|██▌       | 181/713 [01:36<04:43,  1.87it/s]
Testing DataLoader 0:  26%|██▌       | 182/713 [01:37<04:43,  1.88it/s]
Testing DataLoader 0:  26%|██▌       | 183/713 [01:37<04:42,  1.88it/s]
Testing DataLoader 0:  26%|██▌       | 184/713 [01:38<04:41,  1.88it/s]
Testing DataLoader 0:  26%|██▌       | 185/713 [01:38<04:41,  1.88it/s]
Testing DataLoader 0:  26%|██▌       | 186/713 [01:39<04:40,  1.88it/s]
Testing DataLoader 0:  26%|██▌       | 187/713 [01:39<04:40,  1.88it/s]
Testing DataLoader 0:  26%|██▋       | 188/713 [01:40<04:39,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 189/713 [01:40<04:38,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 190/713 [01:41<04:38,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 191/713 [01:41<04:37,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 192/713 [01:42<04:37,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 193/713 [01:42<04:36,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 194/713 [01:43<04:36,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 195/713 [01:43<04:35,  1.88it/s]
Testing DataLoader 0:  27%|██▋       | 196/713 [01:44<04:35,  1.88it/s]
Testing DataLoader 0:  28%|██▊       | 197/713 [01:44<04:34,  1.88it/s]
Testing DataLoader 0:  28%|██▊       | 198/713 [01:45<04:34,  1.88it/s]
Testing DataLoader 0:  28%|██▊       | 199/713 [01:45<04:33,  1.88it/s]
Testing DataLoader 0:  28%|██▊       | 200/713 [01:46<04:33,  1.88it/s]
Testing DataLoader 0:  28%|██▊       | 201/713 [01:46<04:32,  1.88it/s]
Testing DataLoader 0:  28%|██▊       | 202/713 [01:47<04:32,  1.88it/s]
Testing DataLoader 0:  28%|██▊       | 203/713 [01:48<04:31,  1.88it/s]
Testing DataLoader 0:  29%|██▊       | 204/713 [01:48<04:30,  1.88it/s]
Testing DataLoader 0:  29%|██▉       | 205/713 [01:49<04:30,  1.88it/s]
Testing DataLoader 0:  29%|██▉       | 206/713 [01:49<04:29,  1.88it/s]
Testing DataLoader 0:  29%|██▉       | 207/713 [01:50<04:29,  1.88it/s]
Testing DataLoader 0:  29%|██▉       | 208/713 [01:50<04:28,  1.88it/s]
Testing DataLoader 0:  29%|██▉       | 209/713 [01:51<04:28,  1.88it/s]
Testing DataLoader 0:  29%|██▉       | 210/713 [01:51<04:27,  1.88it/s]
Testing DataLoader 0:  30%|██▉       | 211/713 [01:52<04:27,  1.88it/s]
Testing DataLoader 0:  30%|██▉       | 212/713 [01:52<04:26,  1.88it/s]
Testing DataLoader 0:  30%|██▉       | 213/713 [01:53<04:25,  1.88it/s]
Testing DataLoader 0:  30%|███       | 214/713 [01:53<04:25,  1.88it/s]
Testing DataLoader 0:  30%|███       | 215/713 [01:54<04:24,  1.88it/s]
Testing DataLoader 0:  30%|███       | 216/713 [01:54<04:24,  1.88it/s]
Testing DataLoader 0:  30%|███       | 217/713 [01:55<04:23,  1.88it/s]
Testing DataLoader 0:  31%|███       | 218/713 [01:55<04:23,  1.88it/s]
Testing DataLoader 0:  31%|███       | 219/713 [01:56<04:22,  1.88it/s]
Testing DataLoader 0:  31%|███       | 220/713 [01:57<04:22,  1.88it/s]
Testing DataLoader 0:  31%|███       | 221/713 [01:57<04:21,  1.88it/s]
Testing DataLoader 0:  31%|███       | 222/713 [01:58<04:21,  1.88it/s]
Testing DataLoader 0:  31%|███▏      | 223/713 [01:58<04:20,  1.88it/s]
Testing DataLoader 0:  31%|███▏      | 224/713 [01:59<04:19,  1.88it/s]
Testing DataLoader 0:  32%|███▏      | 225/713 [01:59<04:19,  1.88it/s]
Testing DataLoader 0:  32%|███▏      | 226/713 [02:00<04:18,  1.88it/s]
Testing DataLoader 0:  32%|███▏      | 227/713 [02:00<04:18,  1.88it/s]
Testing DataLoader 0:  32%|███▏      | 228/713 [02:01<04:17,  1.88it/s]
Testing DataLoader 0:  32%|███▏      | 229/713 [02:01<04:17,  1.88it/s]
Testing DataLoader 0:  32%|███▏      | 230/713 [02:02<04:16,  1.88it/s]
Testing DataLoader 0:  32%|███▏      | 231/713 [02:02<04:16,  1.88it/s]
Testing DataLoader 0:  33%|███▎      | 232/713 [02:03<04:15,  1.88it/s]
Testing DataLoader 0:  33%|███▎      | 233/713 [02:03<04:15,  1.88it/s]
Testing DataLoader 0:  33%|███▎      | 234/713 [02:04<04:14,  1.88it/s]
Testing DataLoader 0:  33%|███▎      | 235/713 [02:04<04:14,  1.88it/s]
Testing DataLoader 0:  33%|███▎      | 236/713 [02:05<04:13,  1.88it/s]
Testing DataLoader 0:  33%|███▎      | 237/713 [02:05<04:13,  1.88it/s]
Testing DataLoader 0:  33%|███▎      | 238/713 [02:06<04:12,  1.88it/s]
Testing DataLoader 0:  34%|███▎      | 239/713 [02:06<04:11,  1.88it/s]
Testing DataLoader 0:  34%|███▎      | 240/713 [02:07<04:11,  1.88it/s]
Testing DataLoader 0:  34%|███▍      | 241/713 [02:07<04:10,  1.88it/s]
Testing DataLoader 0:  34%|███▍      | 242/713 [02:08<04:10,  1.88it/s]
Testing DataLoader 0:  34%|███▍      | 243/713 [02:09<04:09,  1.88it/s]
Testing DataLoader 0:  34%|███▍      | 244/713 [02:09<04:09,  1.88it/s]
Testing DataLoader 0:  34%|███▍      | 245/713 [02:10<04:08,  1.88it/s]
Testing DataLoader 0:  35%|███▍      | 246/713 [02:10<04:07,  1.88it/s]
Testing DataLoader 0:  35%|███▍      | 247/713 [02:11<04:07,  1.88it/s]
Testing DataLoader 0:  35%|███▍      | 248/713 [02:11<04:06,  1.88it/s]
Testing DataLoader 0:  35%|███▍      | 249/713 [02:12<04:06,  1.88it/s]
Testing DataLoader 0:  35%|███▌      | 250/713 [02:12<04:05,  1.88it/s]
Testing DataLoader 0:  35%|███▌      | 251/713 [02:13<04:05,  1.88it/s]
Testing DataLoader 0:  35%|███▌      | 252/713 [02:13<04:04,  1.89it/s]
Testing DataLoader 0:  35%|███▌      | 253/713 [02:14<04:03,  1.89it/s]
Testing DataLoader 0:  36%|███▌      | 254/713 [02:14<04:03,  1.89it/s]
Testing DataLoader 0:  36%|███▌      | 255/713 [02:15<04:02,  1.89it/s]
Testing DataLoader 0:  36%|███▌      | 256/713 [02:15<04:02,  1.89it/s]
Testing DataLoader 0:  36%|███▌      | 257/713 [02:16<04:01,  1.89it/s]
Testing DataLoader 0:  36%|███▌      | 258/713 [02:16<04:01,  1.89it/s]
Testing DataLoader 0:  36%|███▋      | 259/713 [02:17<04:00,  1.89it/s]
Testing DataLoader 0:  36%|███▋      | 260/713 [02:17<04:00,  1.89it/s]
Testing DataLoader 0:  37%|███▋      | 261/713 [02:18<03:59,  1.89it/s]
Testing DataLoader 0:  37%|███▋      | 262/713 [02:18<03:59,  1.89it/s]
Testing DataLoader 0:  37%|███▋      | 263/713 [02:19<03:58,  1.89it/s]
Testing DataLoader 0:  37%|███▋      | 264/713 [02:19<03:58,  1.89it/s]
Testing DataLoader 0:  37%|███▋      | 265/713 [02:20<03:57,  1.89it/s]
Testing DataLoader 0:  37%|███▋      | 266/713 [02:20<03:56,  1.89it/s]
Testing DataLoader 0:  37%|███▋      | 267/713 [02:21<03:56,  1.89it/s]
Testing DataLoader 0:  38%|███▊      | 268/713 [02:22<03:55,  1.89it/s]
Testing DataLoader 0:  38%|███▊      | 269/713 [02:22<03:55,  1.89it/s]
Testing DataLoader 0:  38%|███▊      | 270/713 [02:23<03:54,  1.89it/s]
Testing DataLoader 0:  38%|███▊      | 271/713 [02:23<03:54,  1.89it/s]
Testing DataLoader 0:  38%|███▊      | 272/713 [02:24<03:53,  1.89it/s]
Testing DataLoader 0:  38%|███▊      | 273/713 [02:24<03:52,  1.89it/s]
Testing DataLoader 0:  38%|███▊      | 274/713 [02:24<03:52,  1.89it/s]
Testing DataLoader 0:  39%|███▊      | 275/713 [02:25<03:51,  1.89it/s]
Testing DataLoader 0:  39%|███▊      | 276/713 [02:25<03:51,  1.89it/s]
Testing DataLoader 0:  39%|███▉      | 277/713 [02:26<03:50,  1.89it/s]
Testing DataLoader 0:  39%|███▉      | 278/713 [02:27<03:50,  1.89it/s]
Testing DataLoader 0:  39%|███▉      | 279/713 [02:27<03:49,  1.89it/s]
Testing DataLoader 0:  39%|███▉      | 280/713 [02:28<03:48,  1.89it/s]
Testing DataLoader 0:  39%|███▉      | 281/713 [02:28<03:48,  1.89it/s]
Testing DataLoader 0:  40%|███▉      | 282/713 [02:29<03:47,  1.89it/s]
Testing DataLoader 0:  40%|███▉      | 283/713 [02:29<03:47,  1.89it/s]
Testing DataLoader 0:  40%|███▉      | 284/713 [02:30<03:46,  1.89it/s]
Testing DataLoader 0:  40%|███▉      | 285/713 [02:30<03:46,  1.89it/s]
Testing DataLoader 0:  40%|████      | 286/713 [02:31<03:45,  1.89it/s]
Testing DataLoader 0:  40%|████      | 287/713 [02:31<03:44,  1.89it/s]
Testing DataLoader 0:  40%|████      | 288/713 [02:32<03:44,  1.89it/s]
Testing DataLoader 0:  41%|████      | 289/713 [02:32<03:43,  1.89it/s]
Testing DataLoader 0:  41%|████      | 290/713 [02:33<03:43,  1.89it/s]
