all_images_tiled_320
[NanoDet][05-15 17:54:14]INFO:Setting up data...
[NanoDet][05-15 17:54:14]INFO:Creating model...
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:54:19]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:54:19]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<41:45,  3.52s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<20:56,  1.77s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<14:00,  1.18s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<11:03,  1.07it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:03<09:20,  1.26it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<08:08,  1.45it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:04<07:17,  1.61it/s]
Testing DataLoader 0:   5%|▍         | 33/713 [00:11<03:55,  2.89it/s]
Testing DataLoader 0:   5%|▍         | 34/713 [00:11<03:51,  2.93it/s]
Testing DataLoader 0:   5%|▍         | 35/713 [00:11<03:48,  2.96it/s]
Testing DataLoader 0:   5%|▌         | 36/713 [00:12<03:46,  2.99it/s]
Testing DataLoader 0:   5%|▌         | 37/713 [00:12<03:44,  3.01it/s]
Testing DataLoader 0:   5%|▌         | 38/713 [00:12<03:42,  3.03it/s]
Testing DataLoader 0:   5%|▌         | 39/713 [00:12<03:41,  3.04it/s]
Testing DataLoader 0:   6%|▌         | 40/713 [00:13<03:40,  3.05it/s]
Testing DataLoader 0:   6%|▌         | 41/713 [00:13<03:38,  3.08it/s]
Testing DataLoader 0:   6%|▌         | 42/713 [00:13<03:39,  3.06it/s]
Testing DataLoader 0:   6%|▌         | 43/713 [00:14<03:42,  3.01it/s]
Testing DataLoader 0:   6%|▌         | 44/713 [00:14<03:40,  3.04it/s]
Testing DataLoader 0:   6%|▋         | 45/713 [00:14<03:39,  3.05it/s]
Testing DataLoader 0:   6%|▋         | 46/713 [00:15<03:43,  2.98it/s]
Testing DataLoader 0:   7%|▋         | 47/713 [00:15<03:41,  3.01it/s]
Testing DataLoader 0:   7%|▋         | 48/713 [00:15<03:38,  3.04it/s]
Testing DataLoader 0:   7%|▋         | 49/713 [00:16<03:36,  3.06it/s]
Testing DataLoader 0:   7%|▋         | 50/713 [00:16<03:36,  3.07it/s]
Testing DataLoader 0:   7%|▋         | 51/713 [00:16<03:34,  3.09it/s]
Testing DataLoader 0:   7%|▋         | 52/713 [00:16<03:31,  3.12it/s]
Testing DataLoader 0:   7%|▋         | 53/713 [00:16<03:30,  3.14it/s]
Testing DataLoader 0:   8%|▊         | 54/713 [00:17<03:28,  3.16it/s]
Testing DataLoader 0:   8%|▊         | 55/713 [00:17<03:26,  3.19it/s]
Testing DataLoader 0:   8%|▊         | 56/713 [00:17<03:25,  3.20it/s]
Testing DataLoader 0:   8%|▊         | 57/713 [00:17<03:23,  3.23it/s]
Testing DataLoader 0:   8%|▊         | 58/713 [00:17<03:23,  3.22it/s]
Testing DataLoader 0:   8%|▊         | 59/713 [00:18<03:22,  3.24it/s]
Testing DataLoader 0:   8%|▊         | 60/713 [00:18<03:20,  3.26it/s]
Testing DataLoader 0:   9%|▊         | 61/713 [00:18<03:18,  3.28it/s]
Testing DataLoader 0:   9%|▊         | 62/713 [00:18<03:17,  3.30it/s]
Testing DataLoader 0:   9%|▉         | 63/713 [00:19<03:16,  3.31it/s]
Testing DataLoader 0:   9%|▉         | 64/713 [00:19<03:14,  3.34it/s]
Testing DataLoader 0:   9%|▉         | 65/713 [00:19<03:13,  3.35it/s]
Testing DataLoader 0:   9%|▉         | 66/713 [00:19<03:11,  3.37it/s]
Testing DataLoader 0:   9%|▉         | 67/713 [00:19<03:10,  3.39it/s]
Testing DataLoader 0:  10%|▉         | 68/713 [00:20<03:09,  3.40it/s]
Testing DataLoader 0:  10%|▉         | 69/713 [00:20<03:08,  3.42it/s]
Testing DataLoader 0:  10%|▉         | 70/713 [00:20<03:08,  3.42it/s]
Testing DataLoader 0:  10%|▉         | 71/713 [00:20<03:06,  3.44it/s]
Testing DataLoader 0:  10%|█         | 72/713 [00:20<03:05,  3.46it/s]
Testing DataLoader 0:  10%|█         | 73/713 [00:20<03:04,  3.48it/s]
Testing DataLoader 0:  10%|█         | 74/713 [00:21<03:02,  3.49it/s]
Testing DataLoader 0:  11%|█         | 75/713 [00:21<03:01,  3.51it/s]
Testing DataLoader 0:  11%|█         | 76/713 [00:21<03:00,  3.52it/s]
Testing DataLoader 0:  11%|█         | 77/713 [00:21<02:59,  3.54it/s]
Testing DataLoader 0:  11%|█         | 78/713 [00:21<02:58,  3.56it/s]
Testing DataLoader 0:  11%|█         | 79/713 [00:22<02:57,  3.57it/s]
Testing DataLoader 0:  11%|█         | 80/713 [00:22<02:56,  3.58it/s]
Testing DataLoader 0:  11%|█▏        | 81/713 [00:22<02:56,  3.58it/s]
Testing DataLoader 0:  12%|█▏        | 82/713 [00:22<02:55,  3.59it/s]
Testing DataLoader 0:  12%|█▏        | 83/713 [00:23<02:54,  3.61it/s]
Testing DataLoader 0:  12%|█▏        | 84/713 [00:23<02:54,  3.61it/s]
Testing DataLoader 0:  12%|█▏        | 85/713 [00:23<02:53,  3.62it/s]
Testing DataLoader 0:  12%|█▏        | 86/713 [00:23<02:53,  3.62it/s]
Testing DataLoader 0:  12%|█▏        | 87/713 [00:24<02:53,  3.60it/s]
Testing DataLoader 0:  12%|█▏        | 88/713 [00:24<02:53,  3.61it/s]
Testing DataLoader 0:  12%|█▏        | 89/713 [00:24<02:52,  3.62it/s]
Testing DataLoader 0:  13%|█▎        | 90/713 [00:25<02:53,  3.59it/s]
Testing DataLoader 0:  13%|█▎        | 91/713 [00:25<02:52,  3.60it/s]
Testing DataLoader 0:  13%|█▎        | 92/713 [00:25<02:52,  3.60it/s]
Testing DataLoader 0:  13%|█▎        | 93/713 [00:25<02:51,  3.61it/s]
Testing DataLoader 0:  13%|█▎        | 94/713 [00:25<02:51,  3.62it/s]
Testing DataLoader 0:  13%|█▎        | 95/713 [00:26<02:50,  3.63it/s]
Testing DataLoader 0:  13%|█▎        | 96/713 [00:26<02:49,  3.63it/s]
Testing DataLoader 0:  14%|█▎        | 97/713 [00:26<02:50,  3.61it/s]
Testing DataLoader 0:  14%|█▎        | 98/713 [00:27<02:50,  3.61it/s]
Testing DataLoader 0:  14%|█▍        | 99/713 [00:27<02:50,  3.60it/s]
Testing DataLoader 0:  14%|█▍        | 100/713 [00:27<02:50,  3.60it/s]
Testing DataLoader 0:  14%|█▍        | 101/713 [00:27<02:49,  3.61it/s]
Testing DataLoader 0:  14%|█▍        | 102/713 [00:28<02:49,  3.61it/s]
Testing DataLoader 0:  14%|█▍        | 103/713 [00:28<02:49,  3.59it/s]
Testing DataLoader 0:  15%|█▍        | 104/713 [00:28<02:49,  3.60it/s]
Testing DataLoader 0:  15%|█▍        | 105/713 [00:29<02:48,  3.61it/s]
Testing DataLoader 0:  15%|█▍        | 106/713 [00:29<02:47,  3.62it/s]
Testing DataLoader 0:  15%|█▌        | 107/713 [00:29<02:47,  3.62it/s]
Testing DataLoader 0:  15%|█▌        | 108/713 [00:29<02:47,  3.60it/s]
Testing DataLoader 0:  15%|█▌        | 109/713 [00:30<02:47,  3.61it/s]
Testing DataLoader 0:  15%|█▌        | 110/713 [00:30<02:46,  3.61it/s]
Testing DataLoader 0:  16%|█▌        | 111/713 [00:30<02:46,  3.62it/s]
Testing DataLoader 0:  16%|█▌        | 112/713 [00:30<02:45,  3.64it/s]
Testing DataLoader 0:  16%|█▌        | 113/713 [00:31<02:44,  3.64it/s]
Testing DataLoader 0:  16%|█▌        | 114/713 [00:31<02:43,  3.66it/s]
Testing DataLoader 0:  16%|█▌        | 115/713 [00:31<02:43,  3.66it/s]
Testing DataLoader 0:  16%|█▋        | 116/713 [00:31<02:42,  3.67it/s]
Testing DataLoader 0:  16%|█▋        | 117/713 [00:31<02:41,  3.68it/s]
Testing DataLoader 0:  17%|█▋        | 118/713 [00:32<02:41,  3.68it/s]
Testing DataLoader 0:  17%|█▋        | 119/713 [00:32<02:41,  3.68it/s]
Testing DataLoader 0:  17%|█▋        | 120/713 [00:32<02:41,  3.68it/s]
Testing DataLoader 0:  17%|█▋        | 121/713 [00:32<02:40,  3.69it/s]
Testing DataLoader 0:  17%|█▋        | 122/713 [00:33<02:40,  3.68it/s]
Testing DataLoader 0:  17%|█▋        | 123/713 [00:33<02:40,  3.69it/s]
Testing DataLoader 0:  17%|█▋        | 124/713 [00:33<02:39,  3.69it/s]
Testing DataLoader 0:  18%|█▊        | 125/713 [00:33<02:38,  3.70it/s]
Testing DataLoader 0:  18%|█▊        | 126/713 [00:33<02:38,  3.71it/s]
Testing DataLoader 0:  18%|█▊        | 127/713 [00:34<02:37,  3.72it/s]
Testing DataLoader 0:  18%|█▊        | 128/713 [00:34<02:37,  3.72it/s]
Testing DataLoader 0:  18%|█▊        | 129/713 [00:34<02:36,  3.73it/s]
Testing DataLoader 0:  18%|█▊        | 130/713 [00:34<02:36,  3.73it/s]
Testing DataLoader 0:  18%|█▊        | 131/713 [00:35<02:36,  3.73it/s]
Testing DataLoader 0:  19%|█▊        | 132/713 [00:35<02:35,  3.74it/s]
Testing DataLoader 0:  19%|█▊        | 133/713 [00:35<02:34,  3.74it/s]
Testing DataLoader 0:  19%|█▉        | 134/713 [00:35<02:34,  3.75it/s]
Testing DataLoader 0:  19%|█▉        | 135/713 [00:35<02:33,  3.76it/s]
Testing DataLoader 0:  19%|█▉        | 136/713 [00:36<02:33,  3.77it/s]
Testing DataLoader 0:  19%|█▉        | 137/713 [00:36<02:32,  3.78it/s]
Testing DataLoader 0:  19%|█▉        | 138/713 [00:36<02:31,  3.79it/s]
Testing DataLoader 0:  19%|█▉        | 139/713 [00:36<02:31,  3.79it/s]
Testing DataLoader 0:  20%|█▉        | 140/713 [00:36<02:31,  3.79it/s]
Testing DataLoader 0:  20%|█▉        | 141/713 [00:37<02:30,  3.80it/s]
Testing DataLoader 0:  20%|█▉        | 142/713 [00:37<02:30,  3.81it/s]
Testing DataLoader 0:  20%|██        | 143/713 [00:37<02:29,  3.81it/s]
Testing DataLoader 0:  20%|██        | 144/713 [00:38<02:31,  3.76it/s]
Testing DataLoader 0:  20%|██        | 145/713 [00:38<02:31,  3.76it/s]
Testing DataLoader 0:  20%|██        | 146/713 [00:39<02:32,  3.73it/s]
Testing DataLoader 0:  21%|██        | 147/713 [00:39<02:33,  3.69it/s]
Testing DataLoader 0:  21%|██        | 148/713 [00:41<02:39,  3.55it/s]
Testing DataLoader 0:  21%|██        | 149/713 [00:42<02:39,  3.54it/s]
Testing DataLoader 0:  21%|██        | 150/713 [00:42<02:40,  3.51it/s]
Testing DataLoader 0:  21%|██        | 151/713 [00:43<02:40,  3.51it/s]
Testing DataLoader 0:  21%|██▏       | 152/713 [00:43<02:39,  3.51it/s]
Testing DataLoader 0:  21%|██▏       | 153/713 [00:44<02:43,  3.43it/s]
Testing DataLoader 0:  22%|██▏       | 154/713 [00:45<02:43,  3.41it/s]
Testing DataLoader 0:  22%|██▏       | 155/713 [00:45<02:45,  3.38it/s]
Testing DataLoader 0:  22%|██▏       | 156/713 [00:46<02:45,  3.38it/s]
Testing DataLoader 0:  22%|██▏       | 157/713 [00:48<02:52,  3.21it/s]
Testing DataLoader 0:  22%|██▏       | 158/713 [00:49<02:52,  3.22it/s]
Testing DataLoader 0:  22%|██▏       | 159/713 [00:49<02:51,  3.23it/s]
Testing DataLoader 0:  22%|██▏       | 160/713 [00:50<02:56,  3.14it/s]
Testing DataLoader 0:  23%|██▎       | 161/713 [00:52<02:59,  3.08it/s]
Testing DataLoader 0:  23%|██▎       | 162/713 [00:52<02:58,  3.09it/s]
Testing DataLoader 0:  23%|██▎       | 163/713 [00:53<02:59,  3.06it/s]
Testing DataLoader 0:  23%|██▎       | 164/713 [00:53<02:58,  3.07it/s]
Testing DataLoader 0:  23%|██▎       | 165/713 [00:53<02:59,  3.06it/s]
Testing DataLoader 0:  23%|██▎       | 166/713 [00:54<02:58,  3.06it/s]
Testing DataLoader 0:  23%|██▎       | 167/713 [00:54<02:58,  3.06it/s]
Testing DataLoader 0:  24%|██▎       | 168/713 [00:54<02:57,  3.07it/s]
Testing DataLoader 0:  24%|██▎       | 169/713 [00:54<02:56,  3.08it/s]
Testing DataLoader 0:  24%|██▍       | 170/713 [00:55<02:56,  3.08it/s]
Testing DataLoader 0:  24%|██▍       | 171/713 [00:55<02:55,  3.09it/s]
Testing DataLoader 0:  24%|██▍       | 172/713 [00:55<02:54,  3.10it/s]
Testing DataLoader 0:  24%|██▍       | 173/713 [00:56<02:55,  3.08it/s]
Testing DataLoader 0:  24%|██▍       | 174/713 [00:56<02:54,  3.08it/s]
Testing DataLoader 0:  25%|██▍       | 175/713 [00:56<02:54,  3.09it/s]
Testing DataLoader 0:  25%|██▍       | 176/713 [00:56<02:53,  3.09it/s]
Testing DataLoader 0:  25%|██▍       | 177/713 [00:57<02:53,  3.10it/s]
Testing DataLoader 0:  25%|██▍       | 178/713 [00:57<02:52,  3.11it/s]
Testing DataLoader 0:  25%|██▌       | 179/713 [00:57<02:51,  3.11it/s]
Testing DataLoader 0:  25%|██▌       | 180/713 [00:57<02:50,  3.12it/s]
Testing DataLoader 0:  25%|██▌       | 181/713 [00:57<02:50,  3.12it/s]
Testing DataLoader 0:  26%|██▌       | 182/713 [00:58<02:49,  3.13it/s]
Testing DataLoader 0:  26%|██▌       | 183/713 [00:58<02:49,  3.13it/s]
Testing DataLoader 0:  26%|██▌       | 184/713 [00:58<02:48,  3.14it/s]
Testing DataLoader 0:  26%|██▌       | 185/713 [00:58<02:48,  3.14it/s]
Testing DataLoader 0:  26%|██▌       | 186/713 [00:59<02:47,  3.14it/s]
Testing DataLoader 0:  26%|██▌       | 187/713 [00:59<02:46,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 188/713 [00:59<02:46,  3.16it/s]
Testing DataLoader 0:  27%|██▋       | 189/713 [00:59<02:45,  3.16it/s]
Testing DataLoader 0:  27%|██▋       | 190/713 [00:59<02:45,  3.17it/s]
Testing DataLoader 0:  27%|██▋       | 191/713 [01:00<02:44,  3.17it/s]
Testing DataLoader 0:  27%|██▋       | 192/713 [01:00<02:43,  3.18it/s]
Testing DataLoader 0:  27%|██▋       | 193/713 [01:00<02:43,  3.18it/s]
Testing DataLoader 0:  27%|██▋       | 194/713 [01:00<02:42,  3.19it/s]
Testing DataLoader 0:  27%|██▋       | 195/713 [01:01<02:42,  3.20it/s]
Testing DataLoader 0:  27%|██▋       | 196/713 [01:01<02:41,  3.20it/s]
Testing DataLoader 0:  28%|██▊       | 197/713 [01:01<02:40,  3.21it/s]
Testing DataLoader 0:  28%|██▊       | 198/713 [01:01<02:40,  3.21it/s]
Testing DataLoader 0:  28%|██▊       | 199/713 [01:02<02:40,  3.20it/s]
Testing DataLoader 0:  28%|██▊       | 200/713 [01:02<02:40,  3.20it/s]
Testing DataLoader 0:  28%|██▊       | 201/713 [01:02<02:39,  3.21it/s]
Testing DataLoader 0:  28%|██▊       | 202/713 [01:02<02:39,  3.21it/s]
Testing DataLoader 0:  28%|██▊       | 203/713 [01:03<02:38,  3.21it/s]
Testing DataLoader 0:  29%|██▊       | 204/713 [01:03<02:38,  3.22it/s]
Testing DataLoader 0:  29%|██▉       | 205/713 [01:03<02:37,  3.22it/s]
Testing DataLoader 0:  29%|██▉       | 206/713 [01:03<02:37,  3.23it/s]
Testing DataLoader 0:  29%|██▉       | 207/713 [01:04<02:36,  3.23it/s]
Testing DataLoader 0:  29%|██▉       | 208/713 [01:04<02:36,  3.23it/s]
Testing DataLoader 0:  29%|██▉       | 209/713 [01:04<02:36,  3.23it/s]
Testing DataLoader 0:  29%|██▉       | 210/713 [01:04<02:35,  3.24it/s]
Testing DataLoader 0:  30%|██▉       | 211/713 [01:05<02:34,  3.24it/s]
Testing DataLoader 0:  30%|██▉       | 212/713 [01:05<02:34,  3.24it/s]
Testing DataLoader 0:  30%|██▉       | 213/713 [01:05<02:34,  3.25it/s]
Testing DataLoader 0:  30%|███       | 214/713 [01:05<02:33,  3.25it/s]
Testing DataLoader 0:  30%|███       | 215/713 [01:06<02:32,  3.26it/s]
Testing DataLoader 0:  30%|███       | 216/713 [01:06<02:32,  3.26it/s]
Testing DataLoader 0:  30%|███       | 217/713 [01:06<02:31,  3.26it/s]
Testing DataLoader 0:  31%|███       | 218/713 [01:06<02:31,  3.27it/s]
Testing DataLoader 0:  31%|███       | 219/713 [01:06<02:30,  3.27it/s]
Testing DataLoader 0:  31%|███       | 220/713 [01:07<02:30,  3.27it/s]
Testing DataLoader 0:  31%|███       | 221/713 [01:07<02:29,  3.28it/s]
Testing DataLoader 0:  31%|███       | 222/713 [01:07<02:29,  3.28it/s]
Testing DataLoader 0:  31%|███▏      | 223/713 [01:07<02:28,  3.29it/s]
Testing DataLoader 0:  31%|███▏      | 224/713 [01:07<02:28,  3.29it/s]
Testing DataLoader 0:  32%|███▏      | 225/713 [01:08<02:27,  3.30it/s]
Testing DataLoader 0:  32%|███▏      | 226/713 [01:08<02:27,  3.30it/s]
Testing DataLoader 0:  32%|███▏      | 227/713 [01:08<02:27,  3.30it/s]
Testing DataLoader 0:  32%|███▏      | 228/713 [01:09<02:27,  3.29it/s]
Testing DataLoader 0:  32%|███▏      | 229/713 [01:09<02:26,  3.30it/s]
Testing DataLoader 0:  32%|███▏      | 230/713 [01:09<02:26,  3.30it/s]
Testing DataLoader 0:  32%|███▏      | 231/713 [01:09<02:25,  3.30it/s]
Testing DataLoader 0:  33%|███▎      | 232/713 [01:10<02:25,  3.31it/s]
Testing DataLoader 0:  33%|███▎      | 233/713 [01:10<02:25,  3.31it/s]
Testing DataLoader 0:  33%|███▎      | 234/713 [01:10<02:24,  3.31it/s]
Testing DataLoader 0:  33%|███▎      | 235/713 [01:10<02:24,  3.32it/s]
Testing DataLoader 0:  33%|███▎      | 236/713 [01:11<02:23,  3.32it/s]
Testing DataLoader 0:  33%|███▎      | 237/713 [01:11<02:23,  3.32it/s]
Testing DataLoader 0:  33%|███▎      | 238/713 [01:11<02:22,  3.33it/s]
Testing DataLoader 0:  34%|███▎      | 239/713 [01:11<02:22,  3.32it/s]
Testing DataLoader 0:  34%|███▎      | 240/713 [01:12<02:22,  3.33it/s]
Testing DataLoader 0:  34%|███▍      | 241/713 [01:12<02:21,  3.33it/s]
Testing DataLoader 0:  34%|███▍      | 242/713 [01:12<02:21,  3.33it/s]
Testing DataLoader 0:  34%|███▍      | 243/713 [01:12<02:20,  3.34it/s]
Testing DataLoader 0:  34%|███▍      | 244/713 [01:13<02:20,  3.34it/s]
Testing DataLoader 0:  34%|███▍      | 245/713 [01:13<02:19,  3.35it/s]
Testing DataLoader 0:  35%|███▍      | 246/713 [01:13<02:19,  3.35it/s]
Testing DataLoader 0:  35%|███▍      | 247/713 [01:13<02:18,  3.36it/s]
Testing DataLoader 0:  35%|███▍      | 248/713 [01:13<02:18,  3.36it/s]
Testing DataLoader 0:  35%|███▍      | 249/713 [01:13<02:17,  3.37it/s]
Testing DataLoader 0:  35%|███▌      | 250/713 [01:14<02:17,  3.37it/s]
Testing DataLoader 0:  35%|███▌      | 251/713 [01:14<02:17,  3.37it/s]
Testing DataLoader 0:  35%|███▌      | 252/713 [01:14<02:16,  3.38it/s]
Testing DataLoader 0:  35%|███▌      | 253/713 [01:14<02:16,  3.38it/s]
Testing DataLoader 0:  36%|███▌      | 254/713 [01:15<02:15,  3.38it/s]
Testing DataLoader 0:  36%|███▌      | 255/713 [01:15<02:15,  3.38it/s]
Testing DataLoader 0:  36%|███▌      | 256/713 [01:15<02:15,  3.38it/s]
Testing DataLoader 0:  36%|███▌      | 257/713 [01:15<02:14,  3.39it/s]
Testing DataLoader 0:  36%|███▌      | 258/713 [01:16<02:14,  3.39it/s]
Testing DataLoader 0:  36%|███▋      | 259/713 [01:16<02:13,  3.40it/s]
Testing DataLoader 0:  36%|███▋      | 260/713 [01:16<02:13,  3.40it/s]
Testing DataLoader 0:  37%|███▋      | 261/713 [01:16<02:12,  3.41it/s]
Testing DataLoader 0:  37%|███▋      | 262/713 [01:16<02:12,  3.41it/s]
Testing DataLoader 0:  37%|███▋      | 263/713 [01:17<02:11,  3.41it/s]
Testing DataLoader 0:  37%|███▋      | 264/713 [01:17<02:11,  3.42it/s]
Testing DataLoader 0:  37%|███▋      | 265/713 [01:17<02:11,  3.42it/s]
Testing DataLoader 0:  37%|███▋      | 266/713 [01:17<02:10,  3.42it/s]
Testing DataLoader 0:  37%|███▋      | 267/713 [01:17<02:10,  3.42it/s]
Testing DataLoader 0:  38%|███▊      | 268/713 [01:18<02:09,  3.43it/s]
Testing DataLoader 0:  38%|███▊      | 269/713 [01:18<02:09,  3.43it/s]
Testing DataLoader 0:  38%|███▊      | 270/713 [01:18<02:09,  3.43it/s]
Testing DataLoader 0:  38%|███▊      | 271/713 [01:19<02:09,  3.42it/s]
Testing DataLoader 0:  38%|███▊      | 272/713 [01:19<02:08,  3.43it/s]
Testing DataLoader 0:  38%|███▊      | 273/713 [01:19<02:08,  3.43it/s]
Testing DataLoader 0:  38%|███▊      | 274/713 [01:19<02:07,  3.43it/s]
Testing DataLoader 0:  39%|███▊      | 275/713 [01:20<02:07,  3.44it/s]
Testing DataLoader 0:  39%|███▊      | 276/713 [01:20<02:07,  3.44it/s]
Testing DataLoader 0:  39%|███▉      | 277/713 [01:20<02:06,  3.44it/s]
Testing DataLoader 0:  39%|███▉      | 278/713 [01:20<02:06,  3.44it/s]
Testing DataLoader 0:  39%|███▉      | 279/713 [01:21<02:06,  3.44it/s]
Testing DataLoader 0:  39%|███▉      | 280/713 [01:21<02:05,  3.44it/s]
Testing DataLoader 0:  39%|███▉      | 281/713 [01:21<02:05,  3.44it/s]
Testing DataLoader 0:  40%|███▉      | 282/713 [01:21<02:04,  3.45it/s]
Testing DataLoader 0:  40%|███▉      | 283/713 [01:22<02:04,  3.45it/s]
Testing DataLoader 0:  40%|███▉      | 284/713 [01:22<02:04,  3.45it/s]
Testing DataLoader 0:  40%|███▉      | 285/713 [01:22<02:03,  3.45it/s]
Testing DataLoader 0:  40%|████      | 286/713 [01:22<02:03,  3.46it/s]
Testing DataLoader 0:  40%|████      | 287/713 [01:22<02:03,  3.46it/s]
Testing DataLoader 0:  40%|████      | 288/713 [01:23<02:02,  3.47it/s]
Testing DataLoader 0:  41%|████      | 289/713 [01:23<02:02,  3.47it/s]
